330:                        <div className="absolute inset-0 animate-spin rounded-full border-b-2 border-purple-500"></div>
332:                    </div>
338:                        ></div>
339:                    </div>
341:                </div>
342:            </div>
350:                    <div className="text-red-500 text-5xl mb-4">⚠️</div>
370:                    </div>
371:                </div>
372:            </div>
404:                    </div>
424:                        </div>
444:                    </div>
445:                </div>
463:                                    <div className="absolute bottom-0 left-0 right-0 h-1.5 bg-purple-500 shadow-[0_0_15px_rgba(168,85,247,0.8)] rounded-t-full"></div>
467:                    </div>
468:                </div>
484:                                    </div>
485:                                </div>
494:                                    </div>
495:                                </div>
496:                            </div>
505:                                    </div>
510:                                            <div className="absolute -right-4 -top-4 w-20 h-20 bg-blue-500/10 blur-3xl rounded-full group-hover:bg-blue-500/20 transition-colors"></div>
515:                                                    <div className="h-full bg-blue-400" style={{ width: `${((Number(analysis.ascendant.degree || 0) % 30) / 30) * 100}%` }}></div>
516:                                                </div>
518:                                            </div>
519:                                        </div>
522:                                            <div className="absolute -right-4 -top-4 w-20 h-20 bg-purple-500/10 blur-3xl rounded-full group-hover:bg-purple-500/20 transition-colors"></div>
527:                                                    <div className="h-full bg-purple-400" style={{ width: `${((analysis.planets.Moon.degree % 30) / 30) * 100}%` }}></div>
528:                                                </div>
530:                                            </div>
531:                                        </div>
532:                                    </div>
544:                                                </div>
566:                                                                </div>
568:                                                            </div>
570:                                                    </div>
571:                                                </div>
572:                                            </div>
573:                                        </div>
585:                                            </div>
608:                                                            </div>
610:                                                        </div>
612:                                                </div>
613:                                            </div>
614:                                        </div>
615:                                    </div>
616:                                </div>
626:                                            <div className="absolute inset-0 bg-gradient-to-br from-purple-500/5 to-transparent"></div>
630:                                            </div>
637:                                            </div>
644:                                                    </div>
649:                                                        ></div>
650:                                                    </div>
652:                                                </div>
659:                                                    <div className="absolute inset-0 bg-white/20 blur-xl opacity-0 group-hover:opacity-100 transition-opacity"></div>
662:                                        </div>
667:                                                    <div className="absolute top-0 right-0 w-24 h-24 bg-purple-500/5 blur-3xl -mr-12 -mt-12 group-hover:bg-purple-500/10 transition-colors"></div>
675:                                                </div>
677:                                        </div>
679:                                </div>
680:                            </div>
681:                        </div>
693:                            <div style={{ display: 'none' }}>DEBUG-RENDER: Shadbala={analysis?.shadbala ? 'Yes' : 'No'}</div>
716:                                        </div>
717:                                    </div>
720:                                        <div className={`w-1.5 h-1.5 rounded-full animate-pulse ${dynamicDasha?.status === 'accurate' ? 'bg-green-500 shadow-[0_0_8px_rgba(34,197,94,0.6)]' : 'bg-red-500'}`}></div>
724:                                    </div>
725:                                </div>
740:                                </div>
741:                            </div>
746:                                    <div className="w-20 h-20 bg-blue-500/10 rounded-full flex items-center justify-center text-4xl">📅</div>
752:                                    </div>
753:                                </div>
